"1274","497250CC3DA8F0ED28BD6B16BD08DFE6752DEAA20E1B803D806CEEC993AF4969"," ","2016-Mar-07 07:00:05","subject-type","ammunition"
"1279","3BE59791517F6650231215F62970774947F6991DE542520D6123CC6DAE41B38F"," ","2016-Mar-07 07:00:05","subject-type","handgun"
"1284","C3E8211C76BC0260B690CE0515AA0A78082A993F01E7AEEC0FD84A7288E45481","clint","2016-Mar-07 16:09:21","subject-type","handgun"
"1298","3A5A7B1319444F54277DB9B16ECA5B8CFD2874EA35BD6F229D8470D6AAD9940F","clint","2016-Mar-07 16:14:14","subject-type","other"
"1300","41449FF50FAB5EAEA26EC2D4694A8CCB54C5A874656B528CDFF85A1B69481840"," ","2016-Mar-07 07:00:06","subject-type","rifle"
"1302","6C6BA23ECB15E480866CA8657728F5DBC7D610618842A57018DEB1E1B91EE89F"," ","2016-Mar-07 07:00:07","subject-type","rifle"
"1306","8BC00435C5870F3993BFE4612E8FC23228B3409B458B509785194E700A4FA18F","clint","2016-Mar-07 16:15:28","subject-type","other"
"1311","151C1CBF3854B87DF83779C43FFDFA144C0976E5E2CACEAFA6883A14E016F716","clint","2016-Mar-08 09:38:24","subject-type","rifle"
"1327","74E257D8AA9EB4EE948BAEA34879E7F97BE45EA55EAF2553D12620F6A9970767"," ","2016-Mar-07 07:00:08","subject-type","handgun"
"1347","AF69B7330AC5519A7C7C06877796A95D423954B0FA8353201FA8E9151258EEF8"," ","2016-Mar-07 07:00:09","subject-type","handgun"
"1349","2FF990AD83E1E04C5D77EDCD9808937479F9AF875437F264E3BCCEBEAC012934","clint","2016-Mar-07 16:23:44","subject-type","rifle"
"1356","17DA2443DCBD1FA171890CFF3BE06230D8848FA63162FED5838758C970FC146D","clint","2016-Mar-07 16:25:21","subject-type","rifle"
"1361","7EC8A0043B2FB6B1D3A613F1F3FBB6743C2DC343A1033036B8ECEC4E94654594"," ","2016-Mar-07 07:00:10","subject-type","handgun"
"1365","26911CB693400AFEB6957D22FBD8D0998D77F0ECD6006CEC541E585DD31DBD38"," ","2016-Mar-07 07:00:11","subject-type","rifle"
"1384","562BE2B17477AE374D4C4A6A364573169BF757146137770CB6866C5A3BDFEBBA"," ","2016-Mar-07 07:00:12","subject-type","frame-lower-receiver"
"1386","E328FAB5A5D60A79E5F0A2AD46372AC5412B6E81171F16EAA430FAA4E45AC85A"," ","2016-Mar-07 07:00:12","subject-type","handgun"
"1401","6595EA9A96938256135C335EEAE4A49B00F4BA34DD5E7B563BE3842DA5203EB9"," ","2016-Mar-07 07:00:13","subject-type","shotgun"
"1414","C8D2E59F5BEADA06942AB8FD5499D5559336C74E10895563D401C2D4A1D50CCF","clint","2016-Mar-08 09:39:49","subject-type","shotgun"
"1416","A4C05C94166C4FC9CF58BAD01BE9D710F9240818329EF1918CE43074543B77ED","clint","2016-Mar-08 09:40:02","subject-type","ammunition"
"1423","F132E6FF28C2D6981E0EBF23DC9530B52217C657690C3B3D352A02EDBB733341"," ","2016-Mar-07 07:00:14","subject-type","handgun"
"1425","B2A989883EEC437793C38D683A17EB68C3C7459696BCE9DD02C328E6A18C9BF4"," ","2016-Mar-07 07:00:14","subject-type","other"
"1427","495D64AAF8DB120BB22C75C474AF042C4FFB1CFB919B16EAFA0AFAE50063CDA7"," ","2016-Mar-07 07:00:14","subject-type","handgun"
"1429","7854EF61A49633BE718329D646034AF3D33DA4E81C619D6D384B5EAD1B78D0B6"," ","2016-Mar-07 07:00:14","subject-type","rifle"
"1431","F739139AAAA7DB83A7EE7799050B5ED78EA13F4B0522051ACEE096A0A57D4A01"," ","2016-Mar-07 07:00:14","subject-type","handgun"
"1433","36BE15642C93737708E717AA4C80C1B953ED5CFEFD2662C270A0BA4E27CB4842"," ","2016-Mar-07 07:00:14","subject-type","handgun"
"1435","674D22CD92DEAC036B64373790E27789A0236F13B9810734A1058F168DD430BC"," ","2016-Mar-07 07:00:14","subject-type","handgun"
"1438","2449B4EC93B1B2708EEE66988FD2B563088F50D6532BD5CE6DD6C0CFB6F51C15"," ","2016-Mar-07 07:00:15","subject-type","rifle"
"1443","7B14701A3E5963B3F6C487A4B1D393D3D6B72D90C4A0425E95F38B8CC621EC67"," ","2016-Mar-07 07:00:15","subject-type","handgun"
"1444","2D62FCDFD79DE6FFC54FDFC62C694C152B36DA98FDD15D87581957AC0641AFA4","clint","2016-Mar-08 09:54:35","subject-type","other"
"1459","29DD8DA34497B4E2CF99C1151AB7ADDACCA96A4A38404A0F85BCD7D21327899C"," ","2016-Mar-07 07:00:15","subject-type","handgun"
"1465","C454ED04236F1F559E3375509F1E71DFBF0B8F4F29A16D624CD8E11A65E6AC55"," ","2016-Mar-07 07:00:16","subject-type","other"
"1472","F1705EE434AE80DC6C8D9133D6140989FC3B883198D4EF74113B04E95014E886"," ","2016-Mar-07 07:00:16","subject-type","other"
"1474","2784ECF544EB06DC8D6AF6CDFF61FF73A4B3BD0A228FBD7BDCD663BBE5910053"," ","2016-Mar-07 07:00:16","subject-type","other"
"1476","B08001B1FD88B275E513F190F2DEC296A2FCF3C40C1F1054A297DC9ADDCE6AE8"," ","2016-Mar-07 07:00:16","subject-type","handgun"
"1480","1DCBF8063327867D7CBC2BA1919D1E19C267908B10E917794728447BEC74B74D"," ","2016-Mar-07 07:00:17","subject-type","handgun"
